x, dx, y
0.0589507, 0.0567156, 0.00173759
0.0589507, 0.0567156, 0.0572785
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 0.0580455
0.0589507, 0.0567156, 0.00168464
0.0589507, 0.0567156, 0.0564233
0.0589507, 0.0567156, 4.17201e-309
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.056092
0.0589507, 0.0567156, 4.17201e-309
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0548611
0.0589507, 0.0567156, 8.34403e-309
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0552399
0.0589507, 0.0567156, 1.2516e-308
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0116091
0.0589507, 0.0567156, 1.66881e-308
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0172638
0.0589507, 0.0567156, 2.08601e-308
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0342346
0.0589507, 0.0567156, 2.50321e-308
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0564235
0.0589507, 0.0567156, 2.92041e-308
0.0589507, 0.0567156, 0.0589507
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 0.0589507
0.0589507, 0.0567156, 0.00173759
0.0589507, 0.0567156, 0.0572785
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0567156
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 1.4822e-323
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 0.0580455
0.0589507, 0.0567156, 0.00168464
0.0589507, 0.0567156, 0.0564233
0.0589507, 0.0567156, 2.78134e-309
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 4.24399e-314
0.0589507, 0.0567156, 4.24399e-314
0.0589507, 0.0567156, 4.03828e-308
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 2.122e-314
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 0
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.0573794
0.0589507, 0.0567156, 4.17201e-309
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 2.77166e-314
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 3.10504e+231
0.0589507, 0.0567156, 0.057052
